date,cumulative_net_pnl
2021-08-23,-3042.14
2021-08-24,-3029.9
2021-08-27,-6224.18
2021-08-30,-9971.24
2021-08-31,-3988.41
2021-09-02,-9843.87
2021-09-03,-9551.38
2021-09-07,-12282.8
2021-09-08,-7548.51
2021-09-09,-9668.04
2021-09-14,-9374.41
2021-09-15,-7185.83
2021-09-20,-2732.03
2021-09-21,-777.69
2021-09-23,-2003.07
2021-09-24,24.94
2021-09-27,-3931.32
2021-09-28,-7716.24
2021-09-30,-10729.39
2021-10-01,-2798.86
2021-10-04,-3608.1
2021-10-05,-10792.79
2021-10-07,-14322.25
2021-10-08,-15045.49
2021-10-11,-19891.67
2021-10-13,-20358.3
2021-10-14,-22428.22
2021-10-15,-13880.24
2021-10-18,-15785.23
2021-10-19,-12073.17
2021-10-20,-15862.58
2021-10-21,-14394.3
2021-10-25,-15883.68
2021-10-26,-15434.46
2021-10-27,-17086.6
2021-10-28,-17603.58
2021-10-29,-16763.28
2021-11-01,-19015.55
2021-11-02,-22405.42
2021-11-03,-25594.86
2021-11-05,-30944.46
2021-11-08,-34045.4
2021-11-09,-35503.35
2021-11-10,-38731.08
2021-11-11,-40639.98
2021-11-12,-42064.38
2021-11-16,-44947.74
2021-11-17,-46220.22
2021-11-19,-43721.26
2021-11-23,-44638.26
2021-11-24,-43968.42
2021-11-25,-46103.37
2021-11-29,-49221.74
2021-11-30,-51345.08
2021-12-01,-47953.97
2021-12-03,-46827.49
2021-12-07,-46081.03
2021-12-13,-39797.38
2021-12-14,-42760.77
2021-12-15,-37402.93
2021-12-17,-36777.97
2021-12-20,-28399.96
2021-12-21,-27428.73
2021-12-22,-30810.19
2021-12-23,-26411.49
2021-12-24,-30450.23
2021-12-28,-32967.54
2021-12-29,-34276.43
2021-12-30,-31857.53
2021-12-31,-32957.21
2022-01-03,-35946.27
2022-01-04,-34389.98
2022-01-05,-26907.08
2022-01-07,-25473.32
2022-01-10,-26040.45
2022-01-11,-27960.66
2022-01-13,-29014.57
2022-01-14,-28601.39
2022-01-17,-31919.36
2022-01-19,-30562.77
2022-01-20,-31743.05
2022-01-21,-34729.16
2022-01-25,-28056.82
2022-01-26,-28203.65
2022-01-27,-31655.36
2022-01-31,-28954.66
2022-02-04,-27826.01
2022-02-09,-30545.11
2022-02-10,-39224.98
2022-02-11,-38554.94
2022-02-15,-41287.49
2022-02-16,-42975.41
2022-02-17,-43604.51
2022-02-21,-43579.92
2022-02-22,-44864.32
2022-02-23,-41857.91
2022-02-25,-44489.73
2022-02-28,-45183.97
2022-03-01,-45973.61
2022-03-03,-50400.08
2022-03-07,-52434.81
2022-03-09,-44087.88
2022-03-10,-42209.69
2022-03-14,-45383.43
2022-03-15,-43186.73
2022-03-16,-44086.29
2022-03-17,-46873.91
2022-03-21,-46706.39
2022-03-22,-44330.58
2022-03-23,-45639.62
2022-03-28,-39574.26
2022-03-29,-40906.86
2022-03-30,-44518.63
2022-04-01,-44763.85
2022-04-04,-45005.4
2022-04-06,-46934.56
2022-04-07,-38277.78
2022-04-08,-43208.76
2022-04-12,-47247.94
2022-04-13,-51942.86
2022-04-14,-52955.37
2022-04-18,-53992.02
2022-04-19,-57139.87
2022-04-25,-53327.39
2022-04-26,-53795.14
2022-04-28,-50886.38
2022-04-29,-50157.8
2022-05-04,-46203.48
2022-05-05,-40034.14
2022-05-10,-37282.68
2022-05-11,-37130.05
2022-05-13,-40546.0
2022-05-17,-36653.8
2022-05-19,-33610.74
2022-05-20,-36514.49
